is_member,score
1,0.724452
1,0.651789
1,0.521858
1,0.62618
1,0.562489
1,0.377053
1,0.266562
1,0.358487
0,0.06584
0,0.017349
0,0.549293
0,0.351566
0,0.263413
0,0.251053
0,0.146834
0,0.998275
0,0.001318
0,0.7427
0,0.581065
0,0.945793
0,0.018949
0,0.063895
0,0.313745
0,0.952473
0,0.824858
0,0.584475
0,0.675035
0,0.168706
0,0.426129
0,0.076487
0,0.6516
0,0.475032
0,0.856196
0,0.011263
0,4e-05
0,0.904163
0,0.022555
0,0.127725
0,0.982915
0,0.26175
0,0.981059
0,0.014225
0,0.481618
0,0.155558
0,0.716248
0,0.025579
0,0.998152
0,0.99988
0,0.302331
0,0.338089
0,0.370662
0,0.792616
0,0.394634
0,0.173102
0,0.754405
0,0.999946
0,0.914405
0,0.852682
0,0.609566
0,0.597024
0,0.203382
0,0.00066
0,0.569043
0,0.99301
0,0.941905
0,0.732148
0,0.87021
0,0.10977
0,0.962406
0,0.51831
0,0.017867
0,0.611126
0,0.253539
0,0.977885
0,0.332427
0,0.512947
0,0.137303
0,0.669324
0,0.567667
0,0.884579
0,0.908299
0,0.857621
0,0.802105
0,0.131419
0,0.991381
0,0.648664
0,0.852639
0,0.80087
0,0.38395
0,0.382938
0,0.7424
0,0.083874
0,0.970556
0,0.696639
0,0.762602
0,0.010119
0,0.981664
0,0.425336
0,0.102362
0,0.202822
0,0.97595
0,0.104028
0,0.088793
0,0.010457
0,0.060109
0,0.908099
0,0.8769
0,0.494487
0,0.607434
0,0.17481
0,0.106142
0,0.530673
0,0.605793
0,0.044852
0,0.319069
0,0.422832
0,0.921048
0,0.095501
0,0.331188
0,0.049473
0,0.514681
0,0.009504
0,0.005008
0,0.582211
0,0.833649
0,0.53814
0,0.525128
0,0.201192
0,0.990395
0,0.55434
0,0.998049
0,0.107556
0,0.125676
0,0.031288
0,0.004346
0,0.987403
0,0.014962
0,0.322901
0,0.958423
0,0.007655
0,0.023529
0,0.934052
0,0.182284
0,0.051837
0,0.069487
0,0.744681
0,0.020812
0,0.97378
0,0.951723
0,0.500776
0,0.860153
0,0.180553
0,0.863844
0,0.083569
0,0.489014
0,0.012543
0,0.550744
0,0.572154
0,0.373831
0,0.250667
0,0.215044
0,0.857686
0,0.987187
0,0.231541
0,0.014952
0,0.484187
0,0.160879
0,0.496888
0,0.966997
0,0.539904
0,0.052604
0,0.465679
0,0.971922
0,0.082061
0,0.739247
0,0.811656
0,0.615854
0,0.084798
0,0.553897
0,0.897594
0,0.990457
0,0.762167
0,0.099817
0,0.615451
0,0.50867
0,0.681609
0,0.992378
0,0.026954
0,0.754322
0,0.15545
0,0.976887
0,0.804132
0,0.004571
0,0.208179
0,0.272745
0,0.762703
0,0.398465
0,0.834796
0,0.965412
0,0.642571
0,0.720125
0,0.35379
0,0.653439
0,0.01855
0,0.999794
0,0.950767
0,0.899504
0,0.000545
0,0.333737
0,0.523636
0,0.942456
0,0.899215
0,0.876811
0,0.776771
0,0.853569
0,0.536558
0,0.980045
0,0.000385
0,0.823581
0,0.892406
0,0.993616
0,0.383306
0,0.020305
0,0.98271
0,0.666364
0,0.040492
0,0.002519
0,0.004192
0,0.780076
0,0.300466
0,0.774392
0,0.459305
0,0.895977
0,0.843276
0,0.848396
0,0.222877
0,0.617414
0,0.149342
0,0.822805
0,0.632166
0,0.999756
0,0.74929
0,0.167525
0,0.033706
0,0.445782
0,0.42922
0,0.040438
0,0.998091
0,0.873687
0,0.035802
0,0.963258
0,0.436785
0,0.150009
0,0.018578
0,0.519985
0,0.12065
0,0.992982
0,0.903451
0,0.523986
0,0.437067
0,0.014576
0,0.020779
0,0.013627
0,0.084931
0,0.142766
0,0.107727
0,0.999648
0,0.190711
0,0.007072
0,0.108044
0,0.3847
0,0.261751
0,0.999315
0,0.82324
0,0.458367
0,0.08763
0,0.498356
0,0.790036
0,0.230618
0,0.027496
0,0.000352
0,0.541877
0,0.962007
0,0.095301
0,0.000603
0,0.775827
0,0.461611
0,0.926017
0,0.023629
0,0.227706
0,0.529956
0,0.231837
0,0.100765
0,0.534701
0,0.795476
0,0.242894
0,0.766776
0,0.497945
0,0.34002
0,0.67463
0,0.709814
0,0.630633
0,0.97668
0,0.480177
0,0.539553
0,0.200347
0,0.08369
0,0.107522
0,0.747072
0,0.205666
0,0.048046
0,0.058246
0,0.075539
0,0.033059
0,0.004544
0,0.200444
0,0.885374
0,0.173775
0,0.001114
0,0.027999
0,0.474549
0,0.004324
0,0.199219
0,0.171257
0,0.379243
0,0.002474
0,0.875482
0,0.313082
0,0.886118
0,0.190009
0,0.456306
0,0.265266
0,0.497102
0,0.996414
0,0.558665
0,0.629129
0,0.02053
0,0.733914
0,0.822548
0,0.902935
0,0.208107
0,0.28163
0,0.0001
0,0.436429
0,0.826589
0,0.995751
0,0.003428
0,0.287952
0,0.999998
0,0.036727
0,0.000339
0,0.00492
0,0.004235
0,0.836474
0,0.943019
0,0.985885
0,0.098941
0,0.004928
0,0.021345
0,0.001366
0,0.028995
0,0.357403
0,0.32604
0,0.050251
0,0.128929
0,0.943889
0,0.574643
0,0.112548
0,0.377902
0,0.705339
0,0.088806
0,0.085744
0,0.921181
0,0.440172
0,0.042511
0,0.728468
0,0.968669
0,0.924697
0,0.330931
0,0.030465
0,0.294891
0,0.381186
0,0.125088
0,0.01117
0,0.052262
0,0.030753
0,0.002334
0,0.748917
0,0.210663
0,0.4951
0,0.739513
0,0.02617
0,0.388032
0,0.119642
0,0.761542
0,0.026642
0,0.935921
0,0.498882
0,0.633643
0,0.040027
0,0.91757
0,0.928902
0,0.998734
0,0.966243
0,0.651987
0,0.468839
0,0.318554
0,0.834664
0,0.970815
0,0.472499
0,0.878307
0,0.017252
0,0.277415
0,0.232081
0,0.899675
0,0.931893
0,0.798792
0,0.074778
0,0.205773
0,0.585403
0,0.208205
0,0.028868
0,0.961768
0,0.724181
0,0.072389
0,0.993945
0,0.282572
0,0.439656
0,0.999441
0,0.016436
0,0.114311
0,0.092824
0,0.167365
0,0.009225
0,1.5e-05
0,0.293639
0,0.053808
0,0.80199
0,0.602014
0,0.559756
0,0.002144
0,0.681021
0,0.82676
0,0.951019
0,0.975817
0,0.996476
0,0.037132
0,0.890378
0,0.392406
0,0.643549
0,0.856729
0,0.998342
0,0.115935
0,0.05683
0,0.333243
0,0.98239
0,0.015253
0,0.800888
0,0.609763
0,0.996433
0,0.960461
0,0.141198
0,0.040242
0,0.00123
0,0.966973
0,0.998621
0,0.963344
0,0.410459
0,0.696723
0,0.942377
0,0.040478
0,0.147766
0,0.783053
0,0.856783
0,0.147894
0,0.361191
0,0.378295
0,0.978698
0,0.115885
0,0.515176
0,0.999324
0,0.181612
0,0.628618
0,0.080681
0,0.002204
0,0.803207
0,0.972214
0,0.553835
0,0.9662
0,0.036452
0,0.219433
0,0.101521
0,0.461991
0,0.922748
0,0.549052
0,0.999998
0,0.380589
0,0.033416
0,0.018484
0,0.514957
0,0.559701
0,0.077189
0,0.922829
0,0.82423
0,0.029383
0,0.811346
0,0.264953
0,0.473537
0,0.989699
0,0.791048
0,0.016284
0,0.767965
0,0.814599
0,0.24382
0,0.214589
0,0.635421
0,0.115083
0,0.012685
0,0.796676
0,0.633068
0,0.606911
0,0.089646
0,0.003646
0,0.966963
0,0.031166
0,0.43078
0,0.185925
0,0.415657
0,0.992425
0,0.056673
0,0.036581
0,0.861511
0,0.960862
0,0.921915
0,0.06794
0,0.481848
0,0.410616
0,0.273858
0,0.740203
0,0.962414
0,0.982541
0,0.566941
0,0.00452
0,0.889923
0,0.004883
0,0.702981
0,0.584492
0,0.106049
0,0.013723
0,0.913585
0,0.713832
0,0.893406
0,0.161347
0,0.013248
0,0.686849
0,0.014468
0,0.682591
0,0.979732
0,0.706596
0,0.964742
0,0.104555
0,0.002208
0,0.384052
0,0.145029
0,0.641085
0,0.121087
0,0.885597
0,0.857251
0,0.308283
0,0.827174
0,0.929016
0,0.735977
0,0.181253
0,0.929616
0,0.102267
0,0.827884
0,0.997802
0,0.132076
0,0.058351
0,0.046347
0,0.997381
0,0.016741
0,0.266158
0,0.438714
0,0.654762
0,0.998631
0,0.936175
0,0.607322
0,0.505508
0,0.138576
0,0.980934
0,0.98736
0,0.000154
0,0.015311
0,0.946715
0,0.048869
0,0.071907
0,0.256772
0,0.717119
0,0.41851
0,0.006176
0,0.154861
0,0.996355
0,0.002382
0,0.061841
0,0.001346
0,0.24169
0,0.53792
0,0.752862
0,0.981956
0,0.979655
0,0.971679
0,0.703011
0,0.013867
0,0.179433
0,0.964551
0,0.21815
0,0.219376
0,0.031827
0,0.980098
0,0.319776
0,0.999896
0,0.973503
0,0.375101
0,0.674617
0,0.631821
0,0.004209
0,0.430921
0,0.146055
0,0.798252
0,0.980961
0,0.999808
0,0.000714
0,5e-05
0,0.085488
0,0.197427
0,0.639915
0,0.973277
0,0.369084
0,0.268709
0,0.454304
0,0.093511
0,0.889389
0,6e-06
0,0.579609
0,0.880691
0,0.160008
0,0.559562
0,0.574477
0,0.036429
0,0.774574
0,0.996303
0,0.854562
0,0.331885
0,0.112672
0,6e-06
0,0.554831
0,0.95194
0,0.295236
0,0.538594
0,0.810693
0,0.392527
0,0.986893
0,0.946096
0,0.011049
0,0.774944
0,0.546699
0,0.854915
0,0.339867
0,0.059602
0,0.997944
0,0.412563
0,0.812644
0,0.956198
0,0.976981
0,0.09241
0,0.881547
0,0.72323
0,0.666942
0,0.060749
0,0.951144
0,0.447687
0,0.754217
0,0.951524
0,0.185867
0,0.128718
0,0.457111
0,0.229792
0,0.177015
0,0.99752
0,0.958026
0,0.976378
0,0.010498
0,0.248088
0,0.002323
0,0.51918
0,0.285387
0,0.916841
0,0.444816
0,0.384756
0,0.080412
0,0.192372
0,0.026604
0,0.999678
0,0.95008
0,0.851893
0,0.012679
0,0.830546
0,0.076523
0,0.129874
0,0.162255
0,0.850943
0,0.002638
0,0.087365
0,0.107921
0,0.954851
0,0.967723
0,0.865135
0,0.037106
0,0.460875
0,0.456906
0,7e-06
0,0.160386
0,0.011856
0,0.548688
0,0.46411
0,0.771381
0,0.003384
0,0.66586
0,0.038672
0,0.901781
0,0.623922
0,0.090451
0,0.556209
0,0.927106
0,0.144262
0,0.00846
0,0.992673
0,0.455049
0,0.372928
0,0.99996
0,0.947682
0,0.979012
0,0.981245
0,0.870039
0,0.612028
0,0.980842
0,0.968014
0,0.350152
0,0.614097
0,0.58503
0,0.043997
0,0.242263
0,0.094861
0,0.896957
0,0.650272
0,0.001212
0,0.280168
0,0.76247
0,0.575235
0,0.779924
0,0.205357
0,0.550186
0,0.990007
0,0.36083
0,0.033386
0,0.704454
0,0.739106
0,0.56974
0,0.316084
0,0.424203
0,0.684258
0,0.404677
0,0.0
0,0.989135
0,0.370036
0,0.892343
0,0.375988
0,0.300062
0,0.212264
0,0.689608
0,0.120674
0,0.981249
0,0.851248
0,0.051181
0,0.998139
0,0.111203
0,0.543848
0,0.075394
0,0.976956
0,0.749193
0,0.842887
0,0.999678
0,0.996588
0,0.320159
0,0.002919
0,0.042965
0,0.836514
0,0.041938
0,0.948795
0,0.888585
0,0.212101
0,0.210045
0,0.033205
0,0.011829
0,0.975414
0,0.09192
0,0.013293
0,0.362869
0,0.649156
0,0.307813
0,0.17597
0,0.586357
0,0.143406
0,0.104502
0,0.039757
0,0.053833
0,0.809647
0,0.4679
0,0.701069
0,0.000345
0,0.102667
0,0.442705
0,0.556115
0,0.912898
0,0.061084
0,0.628407
0,0.59999
0,0.192535
0,0.955256
0,0.90589
0,0.838395
0,0.074908
0,0.007848
0,0.23558
0,0.831985
0,0.334232
0,0.997165
0,0.537112
0,0.938186
0,0.371098
0,0.997991
0,0.880535
0,0.014146
0,0.946275
0,0.040518
0,0.358334
0,0.989385
0,0.553662
0,0.310245
0,0.469438
0,0.007112
0,0.004555
0,0.678075
0,0.921396
0,0.657239
0,0.628216
0,0.026508
0,0.452344
0,0.994004
0,0.593103
0,0.489798
0,0.518427
0,0.99395
0,0.633585
0,0.274873
0,0.34766
0,0.984843
0,0.999999
0,0.356634
0,0.244073
0,0.047957
0,0.235913
0,0.365782
0,0.746628
0,0.961482
0,0.986138
0,0.117345
0,0.782344
0,0.755357
0,0.56286
0,0.697544
0,0.013762
0,0.885384
0,0.179344
0,0.780008
0,2.9e-05
0,0.855089
0,0.170054
0,0.001702
0,0.755688
0,0.992269
0,0.034448
0,0.297576
0,0.389535
0,0.083333
0,0.393442
0,0.047338
0,0.08562
0,0.912922
0,0.73085
0,0.012734
0,0.939654
0,0.945724
0,0.001233
0,0.130829
0,0.004825
0,0.989901
0,0.203253
0,0.065046
0,0.888414
0,0.0204
0,0.743319
0,0.206262
0,0.501749
0,0.481636
0,0.679508
0,0.040975
0,0.509
0,0.308734
0,0.830023
0,0.035802
0,0.043009
0,0.212564
0,0.952387
0,0.317463
0,0.889313
0,0.816565
0,0.730767
0,0.994772
0,0.943368
0,0.984234
0,0.142229
0,0.00229
0,0.232553
0,0.174535
0,0.642583
0,0.98716
0,0.649406
0,0.57852
0,0.027271
0,0.197934
0,0.094045
0,0.625641
0,0.995205
0,0.233585
0,0.999689
0,0.840433
0,0.284217
0,0.996773
0,0.984004
0,0.152214
0,0.172539
0,0.164338
0,0.03357
0,0.000254
0,0.097154
0,0.639988
0,0.589153
0,0.187091
0,0.275781
0,0.746843
0,0.571923
0,0.901868
0,0.037535
0,0.210029
0,0.995686
0,0.379315
0,0.036464
0,0.108807
0,0.759203
0,0.082114
0,0.026375
0,0.678717
0,0.205328
0,0.134887
0,0.718862
0,0.018291
0,0.006375
0,0.606574
0,0.000273
0,0.806292
0,0.027815
0,0.234503
0,0.877849
0,0.554562
0,0.486488
0,0.635658
0,0.943876
0,0.965286
0,0.352997
0,0.94651
0,0.639931
0,0.089227
0,0.988065
0,0.420548
0,0.988992
0,0.733385
0,0.768276
0,0.863939
0,0.880497
0,0.395015
0,0.894417
0,0.017909
0,0.058977
0,0.324295
0,0.930715
0,0.154989
0,0.958606
0,0.068321
0,0.982084
0,0.282065
0,0.604075
0,0.254589
0,0.360414
0,0.966305
0,3.1e-05
0,0.903373
0,0.959937
0,0.589286
0,0.082088
0,0.284174
0,0.987068
0,0.7272
0,0.074192
0,0.544607
0,0.489221
0,0.991504
0,0.143882
0,0.990611
0,0.07334
0,0.828746
0,0.686124
0,0.005878
0,0.781223
0,0.82954
0,0.999989
0,0.665192
0,0.979162
0,0.100397
0,0.999827
0,0.666121
0,0.015815
0,0.532152
0,0.831117
0,0.238425
0,0.215636
0,0.002764
0,0.864025
0,0.647948
0,0.95919
0,0.32103
0,0.670285
0,0.124001
0,0.527114
0,0.264132
0,0.266464
0,0.861039
0,0.996496
0,0.508158
0,0.349075
0,0.812404
0,0.915237
0,0.761581
0,0.504105
0,0.999897
0,0.619476
0,0.866027
0,0.587414
0,0.60062
0,0.000363
0,0.542026
0,0.571111
0,0.55009
0,0.729641
0,0.676177
0,0.04665
0,0.993178
0,3e-06
0,0.586965
0,0.463685
0,0.170974
0,0.379118
0,0.773933
0,0.59782
0,0.615121
0,0.427167
0,0.895396
0,0.498622
0,0.003488
0,0.043492
0,0.692763
0,0.218307
0,0.010659
0,0.439218
0,0.235681
0,0.795709
0,0.846128
0,0.503207
0,0.025127
0,0.158157
0,0.15525
0,0.308086
0,0.430452
0,0.020297
0,0.986279
0,0.997524
0,0.021447
0,0.992636
0,0.665973
0,0.270578
0,0.026695
0,0.039844
0,0.388815
0,0.977992
0,0.986232
0,0.999597
0,0.154533
0,0.424556
0,0.929825
0,0.765784
0,0.991564
0,0.240853
0,0.96015
0,0.696857
0,0.982029
0,0.194928
0,0.086499
0,0.981698
0,0.035995
0,0.511626
0,5.8e-05
0,0.447215
0,0.028403
0,0.194355
0,0.173576
0,0.469272
0,0.446971
0,0.040406
0,0.999875
0,0.604325
0,0.796801
0,0.300815
0,0.716801
0,0.706441
0,0.709821
0,0.165464
0,0.028073
0,0.95642
0,0.99978
0,0.019807
0,0.307703
0,0.000515
0,0.934734
0,0.036839
0,0.097774
0,0.018509
0,0.97669
0,0.356834
0,0.999128
0,0.220952
0,0.971349
0,0.104333
0,0.957277
0,0.120847
0,0.99298
0,0.086855
0,0.192419
0,0.996413
0,0.550314
0,0.142297
0,0.004075
0,0.999681
0,0.255738
0,0.999335
0,0.856462
0,0.722798
0,0.705693
0,0.488428
0,0.321442
0,0.002396
0,0.436806
0,0.995968
0,0.088062
0,0.655124
0,0.996428
0,0.001919
0,0.402091
0,0.013309
0,0.999781
0,0.021793
0,0.926757
0,0.217043
0,0.039713
0,0.067502
0,0.886001
0,0.602169
0,0.986063
0,0.786956
0,0.592173
0,0.205827
0,0.977685
0,0.537226
0,0.945901
0,0.043329
0,0.638323
0,0.904247
0,0.724211
0,0.076044
0,0.727275
0,0.046863
0,0.880206
0,0.998995
0,0.446847
0,0.425722
0,0.692704
0,0.982742
0,0.043601
0,0.999706
0,0.018916
0,0.240537
0,0.251667
0,0.050753
0,0.908272
0,0.336212
0,0.132022
0,0.073543
0,0.183945
0,0.801422
0,0.8898
0,0.041072
0,0.822663
0,0.909173
0,0.670555
0,0.010043
0,0.081766
0,0.023561
0,0.902299
0,0.579179
0,0.976098
0,0.203977
0,0.480459
0,0.695433
0,0.943349
0,0.748468
0,0.067521
0,0.983953
0,0.009515
0,0.151741
0,0.045078
0,0.002648
0,0.215364
0,0.991785
0,0.204627
0,0.798354
0,0.760651
0,0.063604
0,0.98385
0,0.672849
0,0.957214
0,0.035736
0,0.645585
0,0.097028
0,0.269274
0,0.443351
0,0.602112
0,0.998651
0,0.693986
0,0.992865
0,0.839008
0,0.861661
0,0.002349
0,0.283308
0,0.234697
0,0.996446
0,0.731024
0,0.981569
0,0.088593
0,0.994211
0,0.999985
0,0.987373
0,0.772452
0,0.227974
0,0.765324
0,0.454889
0,0.030794
0,0.712052
0,0.732504
0,0.143221
0,0.841603
0,0.481854
0,0.149101
0,0.843324
0,0.893424
0,0.428708
0,0.812218
0,0.881783
0,0.946183
0,0.809605
0,0.997987
0,0.015648
0,0.943207
0,0.421908
0,0.027199
0,0.093977
0,0.795917
0,0.637202
0,0.806644
0,0.090073
0,0.037919
0,0.856387
0,0.776682
0,9e-06
0,0.630522
0,0.004776
0,0.076487
0,0.001474
0,0.070449
0,0.260472
0,0.399638
0,0.595782
0,0.106694
0,0.970601
0,0.918401
0,0.300922
0,0.037815
0,0.927577
0,0.438648
0,0.311141
0,0.964831
0,0.205971
0,0.165485
0,0.311345
0,0.455862
0,0.326835
0,0.97537
0,0.625367
0,0.093531
0,0.044808
0,0.915432
0,0.920024
0,0.842862
0,0.732858
0,0.987602
0,0.408191
0,0.180207
0,0.974309
0,0.96202
0,0.284523
0,0.693657
0,0.998909
0,0.063977
0,0.001215
0,0.550237
0,0.503032
0,0.888494
0,0.030032
0,0.999757
0,0.170654
0,0.006347
0,0.712182
0,0.984002
0,0.949563
0,0.292807
0,0.935195
0,0.854071
0,0.994009
0,0.4533
0,0.983716
0,0.946418
0,0.061258
0,0.721367
0,0.24175
0,0.167897
0,0.603284
0,0.366945
0,0.535592
0,0.355845
0,0.787815
0,0.025754
0,0.352473
0,0.147145
0,0.981771
0,0.99438
0,0.037145
0,0.033427
0,0.678094
0,0.570416
0,0.993853
0,0.718511
0,0.038449
0,0.002759
0,0.076962
0,0.321044
0,0.206655
0,0.453621
0,0.728195
0,0.359744
0,0.975998
0,0.718884
0,0.099733
0,0.786521
0,0.791277
0,0.041017
0,0.265864
0,0.759076
0,0.344478
0,0.156303
0,0.049007
0,0.223087
0,0.478135
0,2.4e-05
0,0.496072
0,0.138829
0,0.741985
0,0.706058
0,0.316594
0,0.997773
0,0.895284
0,0.119416
0,0.154533
0,0.98459
0,0.71385
0,0.901893
0,0.049239
0,0.331531
0,0.379641
0,0.716972
0,0.91556
0,0.030814
0,0.002463
0,0.095609
0,0.474753
0,0.845661
0,0.898218
0,0.7009
0,0.318696
0,0.901127
0,0.94739
0,0.666083
0,0.560486
0,6e-05
0,0.958097
0,0.000873
0,0.020975
0,0.080851
0,0.497192
0,0.969443
0,0.203761
0,0.386092
0,0.212339
0,0.00689
0,0.981923
0,0.057305
0,0.00821
0,0.598399
0,0.944009
0,0.427816
0,0.942304
0,0.57412
0,0.990497
0,0.02107
0,0.372847
0,0.00215
0,0.915875
0,0.660089
0,0.627881
0,0.591184
0,0.223121
0,0.673176
0,0.999868
0,0.44307
0,0.087647
0,0.807911
0,0.312007
0,0.282035
0,0.514248
0,0.365092
0,0.079415
0,0.825246
0,0.064557
0,0.119154
0,0.156706
0,0.30751
0,0.321897
0,0.539643
0,0.08696
0,0.013306
0,0.335428
0,0.9998
0,0.99878
0,0.107116
0,0.079633
0,0.01938
0,0.28958
0,0.856569
0,0.268441
0,0.556235
0,1.8e-05
0,0.665935
0,0.913092
0,0.995567
0,0.495711
0,0.498804
0,0.777752
0,0.99217
0,0.694255
0,0.242878
0,0.996704
0,0.020996
0,0.000569
0,0.03612
0,0.866244
0,0.000162
0,0.415663
0,0.890741
0,0.999476
0,0.736387
0,0.922813
0,0.558709
0,0.392054
0,0.5147
0,0.987434
0,0.168382
0,0.881562
0,0.039998
0,0.991472
0,0.02586
0,0.000113
0,0.244395
0,0.930002
0,0.619356
0,0.029002
0,0.192401
0,0.088776
0,0.357805
0,0.250153
0,0.995346
0,0.035647
0,0.687864
0,0.310678
0,0.494538
0,0.301437
0,0.505098
0,0.70122
0,0.7073
0,0.981622
0,0.794067
0,0.849099
0,0.498815
0,0.151188
0,0.554149
0,0.012511
0,0.629305
0,0.322691
0,0.888514
0,0.969905
0,0.044343
0,0.290689
0,0.170944
0,0.569851
0,0.886219
0,0.515402
0,0.25509
0,0.09442
0,0.000281
0,0.411013
0,0.987563
0,0.869735
0,0.000188
0,0.652822
0,0.493056
0,0.92353
0,0.014444
0,0.244054
0,0.982305
0,0.323598
0,0.599215
0,0.040699
0,0.00242
0,0.168263
0,0.110629
0,0.274108
0,0.497808
0,0.322947
0,0.997696
0,0.542436
0,0.936997
0,0.999968
0,0.988304
0,0.36839
0,0.220869
0,0.025136
0,0.938109
0,0.96522
0,0.503574
0,0.042039
0,0.130235
0,0.993266
0,0.701442
0,0.168037
0,0.047132
0,0.799541
0,0.667335
0,0.002479
0,0.867964
0,0.94345
0,0.433824
0,0.118035
0,0.995827
0,0.466741
0,0.142017
0,0.88772
0,0.224284
0,0.057238
0,0.108228
0,0.387968
0,0.004107
0,0.164724
0,0.973814
0,0.539681
0,0.184523
0,0.531121
0,0.010416
0,0.990565
0,0.040005
0,0.755928
0,0.999247
0,0.058151
0,0.091067
0,0.762118
0,0.704774
0,0.307779
0,0.830203
0,0.0602
0,0.617964
0,0.033693
0,0.896863
0,0.986638
0,0.152949
0,0.907059
0,0.931814
0,0.969658
0,0.282599
0,0.027144
0,0.009717
0,0.999906
0,0.265332
0,0.996302
0,0.001784
0,0.194103
0,0.576464
0,0.828402
0,0.983369
0,0.315863
0,0.984637
0,0.744414
0,0.549111
0,0.292174
0,0.413406
0,0.995459
0,0.993963
0,0.00121
0,0.854578
0,0.276356
0,0.676677
0,0.835446
0,0.622496
0,0.005013
0,0.851952
0,0.918451
0,0.916733
0,0.838828
0,0.375264
0,0.368585
0,0.384792
0,0.22732
0,0.04784
0,0.628379
0,0.68899
0,0.380127
0,0.513109
0,0.156089
0,0.776944
0,0.636888
0,0.016443
0,0.952362
0,0.685829
0,0.80615
0,0.975348
0,0.82929
0,0.999837
0,0.940389
0,0.0069
0,0.747497
0,0.381234
0,0.95431
0,0.360481
0,0.571392
0,0.025539
0,0.942717
0,0.038992
0,0.360369
0,0.000154
0,0.662417
0,0.941873
0,0.08542
0,0.928055
0,0.484262
0,0.979349
0,0.908343
0,0.998855
0,0.510762
0,0.037173
0,0.997168
0,0.008643
0,0.032852
0,0.452818
0,0.97697
0,0.306856
0,0.257346
0,0.050462
0,0.665121
0,0.017091
0,0.992656
0,0.14046
0,0.589714
0,0.946128
0,0.986128
0,0.628233
0,0.961615
0,0.908172
0,0.004202
0,0.723381
0,0.960462
0,0.986872
0,0.993179
0,0.01774
0,0.030735
0,0.009378
0,0.63693
0,0.42882
0,0.881495
0,0.06893
0,0.892305
0,0.011886
0,0.995579
0,0.051532
0,0.329259
0,0.84715
0,0.868942
0,0.848662
0,1.4e-05
0,0.280978
0,0.020236
0,0.387632
0,0.952665
0,0.271348
0,0.989206
0,0.162963
0,0.262526
0,0.057459
0,0.999305
0,0.999908
0,0.00709
0,0.198663
0,0.573285
0,0.064449
0,0.122189
0,0.799545
0,0.37148
0,0.231526
0,0.013604
0,0.015312
0,0.699972
0,0.989111
0,0.044085
0,0.869718
0,0.286232
0,0.866066
0,0.697442
0,0.126479
0,0.240482
0,0.999991
0,0.001584
0,0.907731
0,4e-05
0,0.149099
0,0.540693
0,0.634938
0,0.88281
0,0.331905
0,0.890721
0,0.096585
0,0.471485
0,0.105798
0,0.606041
0,0.199777
0,0.994128
0,0.005766
0,0.965533
0,0.777575
0,0.836338
0,0.004374
0,0.645546
0,0.888493
0,0.505855
0,0.005197
0,0.971142
0,0.989007
0,0.49822
0,0.482692
0,0.412251
0,0.882271
0,0.234175
0,0.08172
0,0.750509
0,0.97034
0,0.938925
0,0.296082
0,0.822023
0,0.361867
0,0.73403
0,0.285769
0,0.933997
0,0.001522
0,0.949227
0,0.043741
0,0.171652
0,0.001801
0,0.548762
0,0.405459
0,0.194989
0,0.851118
0,0.41598
0,0.901186
0,0.101258
0,0.679234
0,0.398894
0,0.10689
0,0.330927
0,0.787332
0,0.000396
0,0.764679
0,0.753308
0,0.998293
0,0.024461
0,0.374419
0,0.066745
0,0.49257
0,0.310391
0,2e-05
0,0.021953
0,0.373461
0,0.959468
0,0.517865
0,0.977335
0,0.895878
0,0.979408
0,0.7339
0,0.991367
0,0.080461
0,0.434528
0,0.626667
0,0.309094
0,0.017736
0,0.989018
0,0.262641
0,0.358988
0,0.856446
0,0.852807
0,0.283493
0,0.013673
0,0.086645
0,0.176492
0,0.927412
0,0.831079
0,0.362754
0,0.101428
0,0.439836
0,0.994306
0,0.291776
0,0.044843
0,0.940069
0,0.191179
0,7e-06
0,0.035742
0,0.005617
0,0.325141
0,0.08289
0,0.486469
0,0.420273
0,0.557272
0,0.826259
0,0.553918
0,0.168508
0,0.364734
0,0.911063
0,0.015163
0,0.932326
0,0.242559
0,0.538137
0,0.826161
0,0.984681
0,0.143251
0,0.02115
0,0.58231
0,0.543328
0,0.073078
0,0.009307
0,0.429636
0,0.798403
0,0.009637
0,0.49224
0,0.868
0,0.40455
0,0.793325
0,0.607368
0,0.117988
0,0.638399
0,0.713293
0,0.998456
0,0.400434
0,0.37432
0,0.157612
0,0.141916
0,0.044975
0,0.604542
0,0.926505
0,0.168113
0,0.123629
0,0.894965
0,0.995773
0,0.056686
0,0.099821
0,0.355276
0,0.336862
0,0.09987
0,0.722057
0,0.249208
0,0.640071
0,0.109796
0,0.078346
0,0.134116
0,0.851373
0,0.192364
0,0.03153
0,0.001139
0,0.606037
0,0.294597
0,0.003819
0,0.808254
0,0.18392
0,0.846964
0,0.995462
0,0.482636
0,0.670226
0,0.138358
0,0.996951
0,0.003088
0,0.970434
0,8.6e-05
0,0.892326
0,0.896682
0,0.50892
0,0.37527
0,0.85952
0,0.999981
0,0.446627
0,0.052598
0,0.989476
0,0.8046
0,0.400988
0,0.240258
0,0.72232
0,0.37426
0,0.655781
0,0.005028
0,0.007995
0,0.00422
0,0.822992
0,0.395277
0,0.349344
0,0.037431
0,0.004702
0,0.157728
0,0.008561
0,0.537399
0,0.466687
0,0.006022
0,0.037942
0,0.095764
0,0.059092
0,0.874345
0,0.219347
0,5.9e-05
0,0.993221
