is_member,score
1,0.759466
1,0.347609
1,0.60244
1,0.290645
1,0.303614
1,0.34903
1,0.599044
1,0.396837
1,0.482221
1,0.472706
1,0.64679
1,0.548328
1,0.523642
1,0.716153
1,0.801916
1,0.588424
1,0.376632
1,0.554417
1,0.687761
1,0.270565
1,0.270007
1,0.33773
1,0.591886
1,0.250289
1,0.649309
1,0.594891
1,0.194794
1,0.517498
1,0.257113
1,0.376191
1,0.335067
1,0.29268
1,0.615044
1,0.4063
1,0.346577
1,0.850518
1,0.817305
1,0.517411
1,0.562396
1,0.372809
1,0.237712
1,0.596974
1,0.599785
1,0.447945
1,0.536367
1,0.444726
1,0.76779
1,0.698927
1,0.576425
1,0.588531
1,0.39582
1,0.499089
1,0.278621
1,0.159021
1,0.218603
1,0.233378
1,0.592518
1,0.824126
1,0.622701
1,0.274328
1,0.445627
1,0.752505
1,0.660183
1,0.58081
1,0.479253
1,0.360863
1,0.575249
1,0.38722
1,0.607013
1,0.418458
1,0.530142
1,0.363041
1,0.450571
1,0.230674
1,0.404565
1,0.212728
1,0.293245
1,0.365623
1,0.26623
1,0.514735
1,0.642082
1,0.539936
1,0.350847
1,0.318121
1,0.698787
1,0.466663
1,0.531073
1,0.786019
1,0.48142
1,0.613275
1,0.389288
1,0.764915
1,0.619927
1,0.509619
1,0.594773
1,0.870215
1,0.221832
1,0.335115
1,0.360702
1,0.820102
1,0.564318
1,0.741254
1,0.412269
1,0.531179
1,0.679673
1,0.490755
1,0.699633
1,0.652987
1,0.641176
1,0.598645
1,0.519368
1,0.098885
1,0.268664
1,0.475356
1,0.800186
1,0.756482
1,0.51943
1,0.557073
1,0.46337
1,0.206707
1,0.644509
1,0.753948
1,0.384492
1,0.512997
1,0.545853
1,0.35292
1,0.40163
1,0.12234
1,0.466663
1,0.659979
1,0.321334
1,0.668483
1,0.586352
1,0.357736
1,0.261725
1,0.52113
1,0.181892
1,0.717232
1,0.494322
1,0.833199
1,0.684465
1,0.892502
1,0.648437
1,0.492068
1,0.460905
1,0.29549
1,0.228548
1,0.692672
1,0.660335
1,0.22489
1,0.500816
1,0.399055
1,0.706805
1,0.603615
1,0.416071
1,0.571686
1,0.645651
1,0.6228
1,0.268027
1,0.75594
1,0.613514
1,0.396019
1,0.530515
1,0.414796
1,0.441076
1,0.554797
1,0.862574
1,0.580856
1,0.372695
1,0.5527
1,0.377183
1,0.589811
1,0.460913
1,0.547694
1,0.727738
1,0.661236
1,0.256711
1,0.638705
1,0.698053
1,0.614623
1,0.630968
1,0.603807
1,0.658562
1,0.719798
1,0.468648
1,0.436698
1,0.412447
1,0.814604
1,0.376373
1,0.739817
1,0.717165
1,0.67665
1,0.67873
1,0.606364
1,0.465711
1,0.561998
1,0.729076
1,0.289782
1,0.398198
1,0.70052
1,0.56157
1,0.531134
1,0.343173
1,0.494991
1,0.592934
1,0.426577
1,0.5891
1,0.276745
1,0.401438
1,0.229203
1,0.427578
1,0.644677
1,0.388344
1,0.665615
1,0.451269
1,0.357998
1,0.29213
1,0.684881
1,0.361601
1,0.428294
1,0.566689
1,0.15502
1,0.385475
1,0.434149
1,0.241982
1,0.599013
1,0.441585
1,0.724954
1,0.565147
1,0.404932
1,0.622647
1,0.803088
1,0.412877
1,0.546302
1,0.43133
1,0.498367
1,0.362384
1,0.857958
1,0.341415
1,0.471825
1,0.4306
1,0.297702
1,0.636513
1,0.720779
1,0.696665
1,0.481208
1,0.617937
1,0.357034
1,0.679301
1,0.515513
1,0.633742
1,0.205443
1,0.4558
1,0.778502
1,0.58001
1,0.469703
1,0.72326
1,0.784051
1,0.372684
1,0.460246
1,0.478808
1,0.743306
1,0.356698
1,0.725911
1,0.678306
1,0.338848
1,0.741987
1,0.805704
1,0.306513
1,0.781886
1,0.408755
1,0.501379
1,0.741078
1,0.549986
1,0.503128
1,0.279494
1,0.500016
1,0.304035
1,0.479483
1,0.511818
1,0.709707
1,0.508775
1,0.569739
1,0.267911
1,0.568823
1,0.822991
1,0.652372
1,0.564468
1,0.513319
1,0.752916
1,0.748727
1,0.78913
1,0.764898
1,0.747252
1,0.423363
1,0.601229
1,0.308871
1,0.399054
1,0.711133
1,0.747115
1,0.584473
1,0.255316
1,0.718701
1,0.436478
1,0.365497
1,0.744961
1,0.629912
1,0.42329
1,0.454145
1,0.574618
1,0.245294
1,0.395522
1,0.6067
1,0.640418
1,0.199303
1,0.567704
1,0.843182
1,0.381469
1,0.440741
1,0.762162
1,0.53866
1,0.754729
1,0.5246
1,0.256561
1,0.334266
1,0.632613
1,0.347247
1,0.509643
1,0.634994
1,0.587183
1,0.308382
1,0.464401
1,0.742575
1,0.410521
1,0.439622
1,0.603101
1,0.488009
1,0.359647
1,0.58987
1,0.515719
1,0.304798
1,0.511129
1,0.835273
1,0.545131
1,0.581947
1,0.520409
1,0.413308
1,0.507851
1,0.614869
1,0.88065
1,0.43633
1,0.735752
1,0.284698
1,0.754007
1,0.875793
1,0.292244
1,0.850792
1,0.783474
1,0.306205
1,0.694386
1,0.782348
1,0.851079
1,0.508994
1,0.748741
1,0.56998
1,0.376303
1,0.403999
1,0.53378
1,0.475734
1,0.261867
1,0.601836
1,0.39382
1,0.792543
1,0.436896
1,0.575272
1,0.610268
1,0.232345
1,0.213208
1,0.549477
1,0.534744
1,0.205028
1,0.449928
1,0.455271
1,0.495656
1,0.427301
1,0.469761
1,0.618696
1,0.551007
1,0.391377
1,0.53474
1,0.218264
1,0.713411
1,0.766776
1,0.50599
1,0.666387
1,0.328876
1,0.445515
1,0.333178
1,0.633229
1,0.16694
1,0.725369
1,0.538064
1,0.337453
1,0.398243
1,0.712021
1,0.388475
1,0.674448
1,0.33296
1,0.462042
1,0.428614
1,0.585888
1,0.752749
1,0.29689
1,0.727455
1,0.412523
1,0.394712
1,0.633314
1,0.299697
1,0.241795
1,0.43445
1,0.352887
1,0.796829
1,0.210347
1,0.1905
1,0.486946
1,0.781327
1,0.447054
1,0.600554
1,0.47733
1,0.372976
1,0.413056
1,0.520357
1,0.763519
1,0.434707
1,0.471482
1,0.622786
1,0.164038
1,0.835034
1,0.786383
1,0.709596
1,0.393545
1,0.530369
1,0.334477
1,0.420244
1,0.25302
1,0.781286
1,0.486266
1,0.466581
1,0.342287
1,0.376957
1,0.581439
1,0.750676
1,0.61411
1,0.27501
1,0.594095
1,0.421266
1,0.863458
1,0.552689
1,0.662567
1,0.554279
1,0.637898
1,0.538459
1,0.729511
1,0.628459
1,0.510641
1,0.343208
1,0.438423
1,0.570177
1,0.391508
1,0.769822
1,0.363727
1,0.204596
1,0.787593
1,0.407301
1,0.538454
1,0.470208
1,0.299381
1,0.319464
1,0.262696
1,0.285538
1,0.617587
1,0.067518
1,0.366005
1,0.478795
1,0.707969
1,0.478641
1,0.493426
1,0.310961
1,0.244281
1,0.412323
1,0.607586
1,0.706539
1,0.431188
1,0.766845
1,0.413751
1,0.509962
1,0.408794
1,0.301846
1,0.25461
1,0.57766
1,0.369888
1,0.876966
1,0.369976
1,0.818594
1,0.62581
1,0.53284
1,0.731786
1,0.241172
1,0.366756
1,0.325958
1,0.596356
1,0.487635
1,0.380692
1,0.3026
1,0.753911
1,0.605684
1,0.367787
1,0.568015
1,0.320631
1,0.344579
1,0.196977
1,0.690226
1,0.521429
1,0.140234
1,0.302386
1,0.579675
1,0.377235
1,0.327005
1,0.513174
1,0.715882
1,0.70396
1,0.778746
1,0.566762
1,0.322674
1,0.515718
1,0.437509
1,0.321245
1,0.441286
1,0.382122
1,0.225108
1,0.282921
1,0.347383
1,0.398282
1,0.531307
1,0.320926
1,0.468412
1,0.555422
1,0.517548
1,0.431265
1,0.743061
1,0.514367
1,0.38573
1,0.849044
1,0.624087
1,0.345004
1,0.769422
1,0.567241
1,0.509691
1,0.567076
1,0.492312
1,0.450982
1,0.377283
1,0.331995
1,0.707662
1,0.483874
1,0.596787
1,0.54548
1,0.158316
1,0.568594
1,0.508044
1,0.741391
1,0.583692
1,0.770604
1,0.732345
1,0.672968
1,0.58076
1,0.408511
1,0.427271
1,0.468172
1,0.446858
1,0.439595
1,0.723001
1,0.330745
1,0.397669
1,0.443183
1,0.767839
1,0.674107
1,0.494021
1,0.493278
1,0.845292
1,0.457406
1,0.625937
1,0.795128
1,0.26361
1,0.672748
1,0.340827
1,0.548276
1,0.50013
1,0.341161
1,0.601147
1,0.442926
1,0.420969
1,0.748002
1,0.729874
1,0.690351
1,0.650075
1,0.451847
1,0.388832
1,0.392201
1,0.707574
1,0.463178
1,0.523646
1,0.122479
1,0.806915
1,0.302062
1,0.533793
1,0.364214
1,0.437879
1,0.4342
1,0.426352
1,0.538659
1,0.659077
1,0.517467
1,0.348564
1,0.816035
1,0.625891
1,0.326134
1,0.371027
1,0.466135
1,0.422888
1,0.470569
1,0.411529
1,0.681979
1,0.561827
1,0.2285
1,0.204918
1,0.331188
1,0.632367
1,0.334355
1,0.644915
1,0.533884
1,0.141285
1,0.574545
1,0.683391
1,0.651595
1,0.743439
1,0.30855
1,0.590804
1,0.408048
1,0.381836
1,0.564878
1,0.561895
1,0.411369
1,0.69519
1,0.452582
1,0.371095
1,0.342379
1,0.589462
1,0.283232
1,0.457059
1,0.586546
1,0.406636
1,0.653085
1,0.686925
1,0.924989
1,0.630864
1,0.646836
1,0.762236
1,0.609259
1,0.382202
1,0.903927
1,0.391631
1,0.533275
1,0.498222
1,0.836672
1,0.672751
1,0.605979
1,0.299912
1,0.561956
1,0.376239
1,0.342516
1,0.833081
1,0.54749
1,0.20907
1,0.527689
1,0.410343
1,0.382355
1,0.362745
1,0.366776
1,0.510163
1,0.732314
1,0.637632
1,0.415622
1,0.226995
1,0.617653
1,0.579007
1,0.583605
1,0.659591
1,0.424897
1,0.735389
1,0.75072
1,0.654089
1,0.762588
1,0.394728
1,0.874305
1,0.438317
1,0.342161
1,0.748582
1,0.330894
1,0.344249
1,0.45703
1,0.244085
1,0.551544
1,0.478646
1,0.540571
1,0.842219
1,0.556686
1,0.706375
1,0.725292
1,0.812699
1,0.338696
1,0.392118
1,0.507234
1,0.388445
1,0.242006
1,0.269078
1,0.690491
1,0.553529
1,0.634058
1,0.706246
1,0.33555
1,0.387338
1,0.352676
1,0.527161
1,0.8122
1,0.599359
1,0.615203
1,0.553731
1,0.492787
1,0.67459
1,0.681878
1,0.637099
1,0.220421
1,0.578276
1,0.464068
1,0.372648
1,0.56415
1,0.597382
1,0.590537
1,0.341654
1,0.598064
1,0.526564
1,0.363753
1,0.653012
1,0.671995
1,0.405564
1,0.436582
1,0.306348
1,0.744524
1,0.606065
1,0.372757
1,0.252039
1,0.246881
1,0.329242
1,0.529954
1,0.444606
1,0.337865
1,0.400552
1,0.583721
1,0.558192
1,0.331293
1,0.291078
1,0.560148
1,0.599254
1,0.547498
1,0.847416
1,0.434087
1,0.535034
1,0.662527
1,0.59315
1,0.255568
1,0.69516
1,0.321945
1,0.448778
1,0.642358
1,0.397621
1,0.732506
1,0.575787
1,0.706589
1,0.573686
1,0.727558
1,0.530658
1,0.676644
1,0.573301
1,0.463388
1,0.308284
1,0.563185
1,0.349384
1,0.289087
1,0.730505
1,0.1575
1,0.427462
1,0.301559
1,0.258617
1,0.627391
1,0.3856
1,0.881803
1,0.841737
1,0.555093
1,0.526658
1,0.366863
1,0.456056
1,0.663082
1,0.239066
1,0.523205
1,0.47393
1,0.498364
1,0.437759
1,0.289652
1,0.594362
1,0.465913
1,0.36439
1,0.599309
1,0.741591
1,0.678875
1,0.582597
1,0.605516
1,0.380237
1,0.517123
1,0.280097
1,0.367518
1,0.517306
1,0.518067
1,0.411458
1,0.676693
1,0.552871
1,0.560598
1,0.551979
1,0.294565
1,0.318518
1,0.279809
1,0.616429
1,0.561924
1,0.405177
1,0.259094
1,0.538738
1,0.46054
1,0.674693
1,0.741528
1,0.483347
1,0.585681
1,0.537501
1,0.250997
1,0.740234
1,0.278894
1,0.248454
1,0.709018
1,0.641408
1,0.546605
1,0.391281
1,0.588504
1,0.425209
1,0.293784
1,0.405662
1,0.284023
1,0.777477
1,0.524536
1,0.53776
1,0.554257
1,0.656799
1,0.181999
1,0.450704
1,0.529993
1,0.462759
1,0.3209
1,0.540438
1,0.649371
1,0.605963
1,0.17392
1,0.338185
1,0.253334
1,0.424294
1,0.471853
1,0.507409
1,0.751513
1,0.692773
1,0.590103
1,0.589376
1,0.664274
1,0.281599
1,0.530875
1,0.59892
1,0.544529
1,0.66529
1,0.600806
1,0.434822
1,0.527455
1,0.481719
1,0.802884
1,0.653744
1,0.436433
1,0.8001
1,0.359454
1,0.289235
1,0.310659
1,0.237464
1,0.479791
1,0.624732
1,0.329876
1,0.324517
1,0.531113
1,0.481464
1,0.610906
1,0.139933
1,0.561288
1,0.840469
1,0.228944
1,0.623481
1,0.421597
1,0.566545
1,0.621783
1,0.275416
1,0.433442
1,0.405956
1,0.411989
1,0.325458
1,0.404693
1,0.489378
1,0.556255
1,0.238768
1,0.476877
1,0.190568
1,0.653242
1,0.400474
1,0.556717
1,0.664777
1,0.137171
1,0.354715
1,0.183787
1,0.851245
1,0.501902
1,0.758962
1,0.533212
1,0.4742
1,0.324269
1,0.275597
1,0.25373
1,0.354431
1,0.132143
1,0.625177
1,0.374423
1,0.73934
1,0.949436
1,0.671525
1,0.399494
1,0.277446
1,0.777091
1,0.621754
1,0.385979
1,0.318165
1,0.268255
1,0.630942
1,0.844209
1,0.354283
1,0.312645
1,0.708006
1,0.635466
1,0.437418
1,0.272938
1,0.310924
1,0.565739
1,0.842349
1,0.836711
1,0.531194
1,0.479136
1,0.196099
1,0.645175
1,0.341689
1,0.718612
1,0.525318
1,0.427775
1,0.675531
1,0.260989
1,0.402429
1,0.454802
1,0.193131
1,0.472948
1,0.177409
1,0.25247
1,0.422776
1,0.627229
1,0.458464
1,0.359126
1,0.561299
1,0.459199
1,0.85626
1,0.304877
1,0.652271
1,0.562438
1,0.745745
1,0.431107
1,0.592645
1,0.513006
1,0.784933
1,0.44814
1,0.485881
1,0.659886
1,0.630388
1,0.785595
1,0.708368
1,0.433231
1,0.28029
1,0.374803
1,0.422109
1,0.719744
1,0.452463
1,0.545618
1,0.78331
1,0.427126
1,0.849569
1,0.475043
1,0.385103
1,0.247952
1,0.208015
1,0.433419
1,0.68719
1,0.447908
1,0.44396
1,0.443242
1,0.397727
1,0.527326
1,0.695439
1,0.540937
1,0.705683
1,0.576276
1,0.48775
1,0.417148
1,0.722154
1,0.30605
1,0.745546
1,0.317847
1,0.497012
1,0.447472
1,0.506506
1,0.581654
1,0.607446
1,0.277992
1,0.246478
1,0.580247
1,0.638539
1,0.490129
1,0.710843
1,0.474201
1,0.664324
1,0.776257
1,0.531159
1,0.547716
1,0.440034
1,0.435331
1,0.544162
1,0.250945
1,0.5821
1,0.629153
1,0.491001
1,0.490382
1,0.26971
1,0.457949
1,0.697539
1,0.565745
1,0.35547
1,0.730022
1,0.516089
1,0.563566
1,0.495113
1,0.305086
1,0.655182
1,0.585324
1,0.370911
1,0.539372
1,0.906553
1,0.319497
1,0.782823
1,0.507886
1,0.293492
1,0.501651
1,0.80487
1,0.587339
1,0.891057
1,0.454613
1,0.459494
1,0.420655
1,0.776875
1,0.532038
1,0.703987
1,0.289251
1,0.678588
1,0.16889
1,0.363023
1,0.564918
1,0.602301
1,0.885556
1,0.48072
1,0.517002
1,0.389574
1,0.645414
1,0.482065
1,0.188492
1,0.605128
1,0.365877
1,0.6187
1,0.46952
1,0.311005
1,0.376536
1,0.266476
1,0.464316
1,0.459507
1,0.712387
1,0.407884
1,0.53883
1,0.606295
1,0.869913
1,0.856267
1,0.31863
1,0.364833
1,0.329265
1,0.876722
1,0.294516
1,0.556423
1,0.60199
1,0.59739
1,0.42421
1,0.601384
1,0.586544
1,0.760032
1,0.696703
1,0.449045
1,0.6248
1,0.584266
1,0.18821
1,0.607439
1,0.684754
1,0.743625
1,0.547173
1,0.212227
1,0.5755
1,0.428084
1,0.559753
1,0.228622
1,0.475408
1,0.558554
1,0.546275
1,0.669385
1,0.623319
1,0.463416
1,0.261511
1,0.424857
1,0.392607
1,0.779048
1,0.431083
1,0.331303
1,0.268342
1,0.383704
1,0.510621
1,0.359674
1,0.314967
1,0.60467
1,0.689472
1,0.333387
1,0.849806
1,0.866889
1,0.278923
1,0.396384
1,0.673998
1,0.51637
1,0.640319
1,0.247844
1,0.521513
1,0.62919
1,0.487075
1,0.740773
1,0.386394
1,0.777749
1,0.369974
1,0.546717
1,0.690653
1,0.472766
1,0.614076
1,0.432845
1,0.719743
1,0.211079
1,0.601729
1,0.517122
1,0.602097
1,0.685939
1,0.470506
1,0.7864
1,0.58692
1,0.395137
1,0.314161
1,0.39985
1,0.5601
1,0.699352
1,0.567817
1,0.667125
1,0.640903
1,0.703617
1,0.166917
1,0.485532
1,0.258728
1,0.362469
1,0.459678
1,0.644129
1,0.580195
1,0.180805
1,0.618074
1,0.746326
1,0.525475
1,0.569453
1,0.81108
1,0.53937
1,0.826005
1,0.611376
1,0.49366
1,0.80834
1,0.76208
1,0.367871
1,0.310124
1,0.315704
1,0.640386
1,0.702145
1,0.437161
1,0.61115
1,0.258384
1,0.839448
1,0.260459
1,0.592626
1,0.757974
1,0.686531
1,0.531546
1,0.486456
1,0.142309
1,0.332969
1,0.241536
1,0.455188
1,0.781154
1,0.462646
1,0.906232
1,0.366305
1,0.744516
1,0.529979
1,0.705023
1,0.551818
1,0.579492
1,0.746449
1,0.726732
1,0.155065
1,0.768355
1,0.473038
1,0.4476
1,0.335092
1,0.522026
1,0.810059
1,0.359348
1,0.63986
1,0.304693
1,0.194303
1,0.834758
1,0.699806
1,0.561595
1,0.162977
1,0.740874
1,0.476804
1,0.464576
1,0.250105
1,0.596365
1,0.829968
1,0.447689
1,0.612661
1,0.292562
1,0.460231
1,0.376682
1,0.287892
1,0.709431
1,0.601242
1,0.253768
1,0.368356
1,0.424868
1,0.81022
1,0.364501
1,0.467383
1,0.730499
1,0.342042
1,0.50713
1,0.43408
1,0.375372
1,0.465962
1,0.534995
1,0.776048
1,0.423064
1,0.461752
1,0.772081
1,0.496469
1,0.735873
1,0.361358
1,0.251738
1,0.404273
1,0.80793
1,0.278568
1,0.612182
1,0.4948
1,0.782592
1,0.378055
1,0.255012
1,0.481509
1,0.602627
1,0.733477
1,0.554094
1,0.268105
1,0.515369
1,0.799756
1,0.465746
1,0.749996
1,0.21202
1,0.166647
1,0.576046
1,0.431352
1,0.709439
1,0.489011
1,0.639197
1,0.706276
1,0.212585
1,0.391634
1,0.682017
1,0.468914
1,0.80842
1,0.395771
1,0.348262
1,0.257749
1,0.602118
1,0.247148
1,0.559666
1,0.329941
1,0.501756
1,0.460916
1,0.251712
1,0.532027
1,0.227441
1,0.722086
1,0.199555
1,0.637
1,0.614971
1,0.540486
1,0.265666
1,0.763614
1,0.675126
1,0.599552
1,0.363244
1,0.305576
1,0.720144
1,0.508661
1,0.848199
1,0.328179
1,0.374248
1,0.26798
1,0.493483
1,0.599736
1,0.703891
1,0.301553
1,0.501381
1,0.524355
1,0.441884
1,0.473693
1,0.604629
1,0.724616
1,0.78883
1,0.403237
1,0.525075
1,0.533248
1,0.430204
1,0.374784
1,0.468406
1,0.627889
1,0.231261
1,0.460704
1,0.463733
1,0.588326
1,0.702406
1,0.444694
1,0.409823
1,0.342399
1,0.436398
1,0.519896
1,0.527814
1,0.645862
1,0.465154
1,0.344742
1,0.509115
1,0.80303
1,0.277551
1,0.768289
1,0.165381
1,0.584131
1,0.539929
1,0.641291
1,0.435296
1,0.645397
1,0.792204
1,0.452511
1,0.589537
1,0.446305
1,0.765326
1,0.499734
1,0.396971
1,0.90463
1,0.778493
1,0.439989
1,0.448325
1,0.576222
1,0.653396
1,0.480414
1,0.3647
1,0.72557
1,0.630555
1,0.615436
1,0.526311
1,0.635708
1,0.413828
1,0.412157
1,0.544404
1,0.411337
1,0.803339
1,0.731687
1,0.513636
1,0.416683
1,0.284986
1,0.493384
1,0.611557
1,0.487542
1,0.326935
1,0.346738
1,0.321079
1,0.546189
1,0.63415
1,0.540237
1,0.563272
1,0.666853
1,0.41158
1,0.705616
1,0.655792
1,0.737132
1,0.574448
1,0.672883
1,0.469924
1,0.803468
1,0.179442
1,0.452466
1,0.463345
1,0.712906
1,0.562924
1,0.407859
1,0.660799
1,0.366794
1,0.329018
1,0.544098
1,0.623213
1,0.318974
1,0.294319
1,0.65032
1,0.31067
1,0.462777
1,0.664042
1,0.327961
1,0.899492
1,0.345152
1,0.407491
1,0.336376
1,0.16159
1,0.290202
1,0.550382
1,0.728822
1,0.581796
1,0.679524
1,0.41195
1,0.537401
1,0.676784
1,0.425115
1,0.466185
1,0.719377
1,0.45991
1,0.704752
1,0.525391
1,0.262292
1,0.537062
1,0.590211
1,0.385222
